/م30

	فقال عز وجل :
	وأقول : إن المشهور عند مؤرخي الأمم حتى أهل الكتاب منهم أن التوراة التي كتبها موسى( ع ) ، ووضعها في تابوت العهد أو بجانبه ( تث31 : 25 و26 ) قد فقدت قبل عهد سليمان( ع ) ، فإنه لما فتح التابوت في عهده لم يوجد فيه غير اللوحين اللذين كتبت فيهما الوصايا العشر ، كما تراه في سفر الملوك الأول ، وأن ( عزرا ) هذا هو الذي كتب التوراة وغيرها بعد السبي بالحروف الكلدانية واللغة الكلدانية الممزوجة ببقايا اللغة العبرية التي نسي اليهود معظمها .  ويقول أهل الكتاب : إن ( عزرا ) كتبها كما كانت بوحي أو بإلهام من الله ، وهذا ما لا يسلمه لهم غيرهم ، وعليه اعتراضات كثيرة مذكورة في مواضعها من الكتب الخاصة بهذا الشأن ، حتى من تآليفهم كذخيرة الألباب للكاثوليك وأصله فرنسي ، قد عقد الفصلين الحادي عشر والثاني عشر لذكر بعض الاعتراضات على كون الأسفار الخمسة لموسى ، ومنها قوله : ( جاء في سفر عزرا 4 ف14 عد 21 أن جميع الأسفار المقدسة حرقت بالنار في عهد نبوخذ نصر حيث قال :«إن النار أبطلت شريعتك فلم يعد سبيل لأي امرئ أن يعرف ما صنعت »اه .  ويزاد على ذلك أن عزرا أعاد بوحي الروح القدس تأليف الأسفار المقدسة التي أبادتها النار ، وعضده فيها كتبة خمسة معاصرون .  ولذلك ترى ثرثوليانوس والقديس إيريناوس والقديس إيرونيموس والقديس يوحنا الذهبي والقديس باسيليوس وغيرهم يدعون عزرا مرمم الأسفار المقدسة المعروفة عند اليهود )اه .

	ثم أجاب المؤلف عن هذا الاعتراض بأن السفر الرابع من سفر عزرا( كذا ) ليس بقانوني ، وأن نسخ الكتاب المقدس لم تكن كلها محفوظة في الهيكل أو في أورشليم .  وأن الآباء القديسين الذين استشهد المعترضون بأقوالهم إنما يؤخذ بتعليمهم لا برأيهم ، قال :«يستحيل أن يكون رأيهم غير التعليمي غير مصيب ، إلا أن الأظهر أنهم إذ سموا عزرا مرمم الأسفار المقدسة إنما أرادوا أن هذا النبي بعد السبي البابلي جمع كل ما تمكن من جمعه من نسخ الكتاب المقدس وقابلها ، وجعل منها مجموعاً منقحا مجرداً عن الأغلاط التي كانت قد اندست فيه »اه .

	ونقول : إن هذه الأجوبة تأويل لأقوال القديسين المذكورين لا تدل عليه ، ولا نسلم أن تعليمهم كان مخالفاً لرأيهم ، واحتمالات ودعاوى في أصل المسألة لا دليل عليها إذ لم ينقل أحد أنه كان يوجد قبل عزرا كتاب اسمه الكتاب المقدس ، ولا أن أسفار موسى كان يوجد منها نسخ متعددة ، وفي التاريخ أن ما كتبه عزرا منها قد فقد أيضاً ، وكان يوجد فيه الألوف من الألفاظ البابلية ، وعبارات كان عزرا يشك فيها ، وأغلاط كثيرة متفق عليها عند أهل الكتاب يتمحلون في الأجوبة عنها ، فنسخة عزرا ليست عين الشريعة التي كان كتبها موسى قطعاً .

	وقد جاء في ص 167 من الجزء الأول من إظهار الحق طبعة الأستانة -بعد نقل نحو مما ذكر عن سفر عزرا وإحراق التوراة وجمع عزرا لها بإعانة روح القدس- ما نصه :

	«وقال كليمنس اسكندريانوس : إن الكتب السماوية ضاعت فألهم عزرا أن يكتبها مرة أخرى .  اه وقال ترتولين : المشهور أن عزرا كتب مجموع الكتب بعد ما أغار أهل بابل بروشالم ؟ اه وقال تهيوفلكت : إن الكتب الإلهية انعدمت رأساً فأوجدها عزرا مرة أخرى بإلهام .  اه وقال جان ملنركاتلك في الصفحة 115 من كتابه الذي طبع في بلدة دبي سنة 1843 «اتفق أهل العلم على أن نسخة التوراة الأصلية وكذا نسخ كتب العهد العتيق ضاعت من أيدي عسكر بخت نصر ، ولما ظهرت نقولها الصحيحة بواسطة عزرا ضاعت تلك النقول أيضا في حادثة أنتيوكس انتهى كلامه بقدر الحاجة اه .

	ثم إن صاحب إظهار الحق ذكر في بحث إثبات تحريف كتبهم ( ص 235 39 ) ما في تواريخهم المقدسة ( سفر الملوك وسفر الأيام ) من خبر ارتداد أكثر بني إسرائيل من آخر مدة سليمان الذي كان أول من ارتد وعبد الأوثان وبنى لها المعابد بزعمهم وولديه اللذين اقتسما ملكه فكان مملكتين : مملكة إسرائيل المؤلفة من عشرة أسباط ، ومملكة يهوذا المؤلفة من السبطين الآخرين ، وغلبت الوثنية وعبادة الأصنام عليهما معا ، وإن كانت على الأولى أغلب .  وامتد ذلك زهاء أربعة قرون لم يعد للمملكتين فيها حاجة إلى التوراة إلى أن جلس ( يوشيا ) بن ( آمون ) على سرير السلطنة فتاب من الشرك ، وأراد إعادة دين موسى إلى الشعب ولكنه لم يجد نسخة من التوراة إلى سبع عشرة سنة من ملكه ؛ إذ ادعى حلقيا الكاهن في السنة الثامنة عشرة أنه وجد نسخة من شريعة موسى في بيت الرب ، ( ويقول صاحب قاموس الكتاب المقدس في هذه النسخة ربما كانت «سفر التثنية » وحده ) ، ويدعون أن العمل جرى على تلك النسخة مدة الثلاث عشرة سنة التي بقيت من ملكه ، وقد ارتد من بعده من الملوك ، وسلط الله على أولهم ملك مصر ، وعلى ثالثهم بخت نصر ، ولم تذكر نسخة الشريعة من بعده فلا يعلم أحد ما أصابها .

	وأما ما كتبه عزرا فقد فُقد أيضاً في أثناء استيلاء أنطيوكس ملك سورية على أورشليم كما تقدم عنه ، وقد وضحه بقوله في ( ص 238 ج 1 ) فقال :

	لما كتب عزرا عليه السلام كتب العهد العتيق مرة أخرى على زعمهم وقعت حادثة أخرى جاء ذكرها في الباب الأول للمكابيين هكذا :

	«لما فتح انتيوكس ملك ملوك الإفرنج( كذا ) أورشليم أحرق جميع نسخ العهد العتيق التي حصلت له من أي مكان بعد ما قطعها ، وأمر أن من يوجد عنده نسخة من نسخ كتب العهد العتيق أو يؤدي رسم الشريعة يقتل ، وكان تحقيق هذا الأمر في كل شهر ، فكان يقتل كل من وجد عنده نسخة من كتب العهد العتيق ، أو ثبت أنه أدى رسماً من رسوم الشريعة ، وتعدم تلك النسخة »اه ملخصا .

	وذكر أن هذه الحادثة كانت سنة 161 ق . م .  وامتدت إلى ثلاث سنين ونصف كما فصلت في تواريخهم وتاريخ يوسيفوس .  قال : فانعدمت في هذه الحادثة جميع النسخ التي كتبها عزرا كما عرفت في الشاهد 16 من المقصد الأول من كلام جان ملنر كاتلك .  ثم ذكر أنه في حادثة استيلاء الامبراطور تيطس الرومي على أورشليم وبلاد اليهود أتلفت نسخ كثيرة كانت عندهم وذلك بعد المسيح كما بينه يوسيفوس وغيره من المؤرخين .

	نكتفي بهذا البيان هنا ، ولنا فيه غرضان :

	أحدهما : أن جميع أهل الكتاب مدينون لعزير هذا في مستند دينهم وأصل كتبهم المقدسة عندهم .

	وثانيهما : أن هذا المستند واهي البيان متداعي الأركان .  وهذا هو الذي حققه علماء أوروبا الأحرار ، فقد جاء في ترجمته من دائرة المعارف البريطانية بعد ذكر ما في سفره وسفر نحميا من كتابته للشريعة : أنه جاء في روايات أخرى متأخرة عنها أنه لم يعد إليهم الشريعة التي أحرقت فقط ؛ بل أعاد جميع الأسفار العبرية التي كانت أتلفت ، وأعاد سبعين سفراً غير قانونية ( أبو كريف ) ، ثم قال كاتب الترجمة فيها : وإذ كانت الأسطورة الخاصة بعزرا هذا قد كتبها من كتبها من المؤرخين بأقلامهم من تلقاء أنفسهم ، ولم يستندوا في شيء منها إلى كتاب آخر ، فكتَّاب هذا العصر يرون أن أسطورة عزرا قد اختلقها أولئك الرواة اختلاقاً ( انظر ص 14 ج 9 من الطبعة الرابعة عشرة سنة 1929 ) .

	وجملة القول : إن اليهود كانوا وما زالوا يقدسون عزيراً هذا ، حتى إن بعضهم أطلق عليه لقب ابن الله ، ولا ندري أكان إطلاقه عليه بمعنى التكريم الذي أطلق على إسرائيل وداود وغيرهما ، أم بالمعنى الذي سيأتي قريبا عن فيلسوفهم ( فيلو ) ، وهو قريب من فلسفة وثنيي الهند التي هي أصل عقيدة النصارى .  وقد اتفق المفسرون على أن إسناد هذا القول إليهم يراد به بعضهم لا كلهم ، وهو مبني على القاعدة التي بيناها في تفسير بعض آيات سورة البقرة التي تحكي عنهم أقوالاً وأفعالاً مسندة إليهم في جملتهم ، وهي مما صدر عن بعضهم ، وهي أن المراد من هذا الأسلوب تقرير أن الأمة تعد متكافلة في شؤونها العامة ، وأن ما يفعله بعض الفرق أو الجماعات أو الزعماء منها يكون له تأثير في جملتها ، والمنكر الذي يفعله بعضهم إذا لم ينكره عليه جمهورهم ويزيلوه يؤاخذون به كلهم ، وبينا في تفسير قوله تعالى : { واتقوا فتنة لا تصيبن الذين ظلموا منكم خاصة } [ الأنفال : 25 ] أن من سنن الاجتماع البشري أن المصائب والرزايا التي تحل بالأمم بفشو المفاسد والرذائل فيها لا تختص الذين تلبسوا بتلك المفاسد وحدهم ، كما أن الأوبئة التي تحدث بكثرة الأقذار في الشعب وغير ذلك من الإسراف في الشهوات تكون عامة أيضا .

	وأما الذين قالوا هذا القول من اليهود فهم بعض يهود المدينة ، كالذين قال الله فيهم : { وقالت اليهود يد الله مغلولة غلَّت أيديهم } [ المائدة : 64 ] ، والذين قال فيهم { لقد كفر الذين قالوا إن الله فقير ونحن أغنياء } [ آل عمران : 181 ] ردا على قوله تعالى : { من ذا الذي يقرض الله قرضا حسناً } [ البقرة : 245 ] ؟ ويحتمل أن يكون قد سبقهم إليه غيرهم ولم ينقل إلينا .

	روى ابن إسحاق وابن جرير وابن أبي حاتم وأبو الشيخ وابن مردويه عن ابن عباس رضي الله عنه قال : أتى رسول الله صلى الله عليه وسلم سلام بن مشكم ونعمان بن أوفى وأبو أنس وشاس بن قيس ومالك بن الصيف فقالوا : كيف نتبعك وقد تركت قبلتنا ، وأنت لا تزعم أن عزيراً ابن الله ؟ وإنما قالوا هو ابن الله من أجل أن عزيراً كان في أهل الكتاب ، وكانت التوراة عندهم يعملون بها ما شاء الله تعالى أن يعملوا ، ثم أضاعوها وعملوا بغير الحق ، وكان التابوت فيهم ، فلما رأى الله تعالى أنهم قد أضاعوا التوراة وعملوا بالأهواء رفع عنهم التابوت وأنساهم التوراة ونسخها من صدورهم ، ( وذكر الراوي حكاية إسرائيلية قال في آخرها أن عزيراً صلى ودعا الله أن يرد إليه الذي كان ذهب من جوفه من التوراة ، فاستجاب له فصار يعلمهم إياه ، ثم نزل التابوت عليهم فعرضوا عليه ما علمهم عزير فوجدوه مثله ) .

	فنحن نأخذ بما قاله ابن عباس رواية عمن جاؤوا النبي صلى الله عليه وسلم من اليهود وقالوا ما قالوا فإنه رواية عن شيء وقع في زمنه فأخبر عما رأى وسمع ، وأما ما حكاه من سبب قولهم فما هو إلا رواية عن بعضهم كذبوا فيه عليه أو على من حدثه به ، والظاهر أنه مما سمعه من كعب الأحبار ، إذ روى عنه كثيراً من الإسرائيليات ، فقد أخرج أبو الشيخ عن كعب أنه قال : دعا عزير ربه عزَّ وجلَّ أن يلقَّى التوراة كما أنزل على موسى عليه السلام في قلبه .  فأنزلها الله تعالى عليه ، فبعد ذلك قالوا عزير ابن الله .

	وقد ذكر السيوطي في الدر المنثور روايات أخرى إسرائيلية خرافية في هذا المعنى منها ما رواه ابن أبي شيبة وابن المنذر عن ابن عباس ، وملخصه أن الله سلط بختنصر على بني إسرائيل فحرق التوراة وخرب بيت المقدس ، وعزير يومئذ غلام ، فلحق بالجبال يتعبد فيها ، وأن الدنيا تمثلت له في صورة امرأة فأخبرته بأنه سينبع في مصلاه عين ماء وتنبت فيه شجرة فإذا شرب من العين وأكل من الثمرة جاءه ملكان .  .  . ( إلى أن قال ) فجاء الملكان ومعهما قارورة فيها نور فأوجراه ما فيها فألهمه الله التوراة ! ! وروى ابن أبي حاتم هذه الخرافة عن السدي بأطول مما روي عن ابن عباس .  وما ذكرنا هذا إلا لنبين للناس أنه من شر الخرافات الإسرائيلية التي كان يغش المسلمين بها كعب الأحبار وأمثاله مما ليس في كتب اليهود ، وقد راجت على أكثر المفسرين لعدم اطلاعهم على كتب العهد العتيق ، ولا سيما سفر الأيام الثاني وسفري عزرا ونحميا ، ولا على غيرها من كتبهم ، ولا على تاريخ يوسيفوس اليهودي وغيره من التواريخ .  دع كتب أحرار الإفرنج ومؤرخيهم مما لم يكن في زمنهم .

	ومن المعلوم أن بعض النصارى الذين قالوا إن المسيح ابن الله كانوا من اليهود ، وقد كان ( فيلو ) الفيلسوف اليهودي الإسكندري المعاصر للمسيح يقول : إن لله ابنا هو كلمته التي خلق بها الأشياء ، فعلى هذا لا يبعد أن يكون بعض المتقدمين على عصر البعثة المحمدية قد قالوا : إن عزيراً ابن الله بهذا المعنى .

	{ وقالت النصارى المسيح ابن الله } هذا القول كان يقوله القدماء منهم ، ويقصدون به معنى مجازياً كالمحبوب والمكرم ، ثم سرت إليهم فلسفة الهنود في ( كرنشا ) وغيرهم من قدماء الوثنيين ، ثم اتفقت عليه فرقهم المعروفة في هذه الأزمنة ، وعلى أنه حقيقة لا مجاز .  وعلى أن ( ابن الله ) بمعنى( الله ) وبمعنى( روح القدس ) ؛ لأن هؤلاء الثلاثة عندهم واحد حقيقة لا مجازا ، هذا تعليم الكنائس الذي قررته المجامع الرسمية بتأثير الفلسفة الرومية ولكن بعد المسيح وتلاميذه بثلاثة قرون ، ويخالفه خلق كثير منهم أعظمهم شأنا الموحدون والعقليون .  والكنائس الكاثوليكية والأرثوذكسية والبروتستنتينية لا تعتد بنصرانيتهم ولا بدينهم ، وهاك خلاصة تاريخية في أطوار هذه العقيدة ، وهي ما في دائرة المعارف العربية للبستاني ، قال :

ثالوث Trinité –Y

	كلمة تطلق عند النصارى على وجود ثلاثة أقانيم معاً في اللاهوت تعرف بالآب والابن والروح القدس ، وهذا التعليم هو من تعاليم الكنيسة الكاثوليكية والشرقية وعموم البروتستانت إلا ما ندر ، والذين يتمسكون بهذا التعليم يذهبون إلى أنه مطابق لنصوص الكتاب المقدس ، وقد أضاف اللاهوتيون إليه شروحا وإيضاحات اتخذوها من تعاليم المجامع القديمة وكتابات آباء الكنيسة العظام ، وهي تبحث عن طريقة ولادة الأقنوم الثاني ، وانبثاق الأقنوم الثالث ، وما بين الأقانيم الثلاثة من النسبة ، وصفاتهم المميزة وألقابهم ، ومع أن لفظة ثالوث لا توجد في الكتاب المقدس ، ولا يمكن أن يؤتى بآية من العهد القديم تصرح بتعليم الثالوث ، قد اقتبس المؤلفون المسيحيون القدماء آيات كثيرة تشير إلى وجود صورة جمعية في اللاهوت ، ولكن إذ كانت تلك الآيات قابلة لتفاسير مختلفة كانت لا يؤتى بها كبرهان قاطع على تعليم الثالوث ، بل كرموز إلى الوحي الواضح الصريح الذي يعتقدون أنه مذكور في العهد الجديد ، وقد اقتبس منه مجموعان كبيران من الآيات كحجج لإثبات هذا التعليم : أحدهما : الآيات التي ذكر فيها الآب والابن والروح القدس معا .  والآخر : التي ذكر فيها كل منهم على حدة ، والتي تحتوي على نوع أخص صفاتهم ونسبة أحدهم إلى الآخر .

	والجدال عن الأقانيم في اللاهوت ابتدأ في العصر الرسولي ، وقد نشأ على الأكثر عن تعاليم الفلاسفة الهيلانيين والغنوسطيين ، فإن ثيوفيلوس أسقف أنطاكية في القرن الثاني استعمل كلمة ثرياس باليونانية ، ثم كان ترتليانوس أول من استعمل كلمة ترينيتاس المرادفة لها ، ومعناها الثالوث .  وفي الأيام السابقة للمجمع النيقاوي حصل جدال مستمر في هذا التعليم وعلى الخصوص في الشرق ، وحكمت الكنيسة على كثير من الآراء بأنها أراتيكية ، ومن جملتها آراء الأبيونيين الذين كانوا يعتقدون أن المسيح إنسان محض ، والسابيليين الذين كانوا يعتقدون أن الآب والابن والروح القدس إنما هي صور مختلفة أعلن بها الله نفسه للناس ، والآريوسيين الذين كانوا يعتقدون أن الابن ليس أزلياً كالآب بل هو مخلوق منه قبل العالم ولذلك هو دون الآب وخاضع له ، والمكدونيين الذين أنكروا كون الروح القدس أقنوماً .

	وأما تعليم الكنيسة فقد قرره المجمع النيقاوي سنة 325 للميلاد ، ومجمع القسطنطينية سنة 381 ، وقد حكما بأن الابن والروح القدس مساويان للأب في وحدة اللاهوت ، وأن الابن قد ولد منذ الأزل من الآب ، وأن الروح القدس منبثق من الآب ، ومجمع طليطلة المنعقد سنة 589 حكم بأن الروح القدس منبثق من الابن أيضا .  وقد قبلت الكنيسة اللاتينية بأسرها هذه الزيادة وتمسكت بها ، وأما الكنيسة اليونانية فمع أنها كانت في أول الأمر ساكتة لا تقاوم قد أقامت الحجة فيما بعد على تغيير القانون حاسبة ذلك بدعة .

	وعبارة ( ومن الابن أيضا ) لا تزال من جملة الموانع الكبرى للاتحاد بين الكنيسة اليونانية والكاثوليكية ، وكتب اللوثيريين والكنائس المصلحة أبقت تعليم الكنيسة الكاثوليكية للثالوث على ما كان عليه من دون تغيير ، ولكن قد ضاد ذلك منذ القرن الثالث عشر جمهور كبير من اللاهوتيين وعدة طوائف جديدة كالسوسينيانيين والجرمانيين والموحدين والعموميين وغيرهم ، حاسبين ذلك مضاداً للكتاب المقدس والعقل ، وقد أطلق سويد نبرغ الثالوث على أقنوم المسيح معلما بثالوث ، ولكن لا ثالوث الأقانيم ؛ بل ثالوث الأقنوم ، وكان يفهم بذلك أن ما هو إلهي في طبيعة المسيح هو الآب ، وأن الإلهي الذي اتحد بناسوت المسيح هو الابن ، وأن الإلهي الذي انبثق منه هو الروح القدس ، وانتشار مذهب العقليين في الكنائس اللوثيرية والمصلحة أضعف مدة من الزمان اعتقاد الثالوث بين عدد كبير من اللاهوتيين الجرمانيين .

	وقد ذهب ( كنت ) إلى أن الآب والابن والروح القدس إنما تدل على ثلاث صفات أساسية في اللاهوت : وهي القدرة والحكمة والمحبة ، أو على ثلاثة فواعل عليا : وهي الخلق والحفظ والضبط ، وقد حاول كل من هيجن وشلنغ أن يجعلا لتعليم الثالوث أساسا تخيلياً ، وقد اقتدى بهما اللاهوتيون الجرمانيون المتأخرون ، وحاولوا المحاماة عن تعليم الثالوث بطرق مبنية على أسس تخيلية ولاهوتية ، وبعض اللاهوتيين الذين يعتمدون على الوحي لا يتمسكون بتعليم استقامة الرأي الكنائسية بالتدقيق كما هي مقررة في مجمعي نيقية والقسطنطينية المسكونيين ، وقد قام محامون كثيرون في الأيام المتأخرة لعضد آراء السابيليين على الخصوص اه .

	وأقول : قد حدثت في هذا العهد مذاهب جديدة في النصرانية في أوروبا وأمريكة قرب ببعضها كثيرون من إصلاح الإسلام لها ، سيفضي هذا إلى رجوع السواد الأعظم إليه بعد تنظيم الدعاية الصحيحة له وتعميمها ، ونحن نبين هذه الأطوار في المنار في أوقاتها .  ونعود الآن إلى الرد على قولهم المسيح ابن الله ؛ لأن هذا آخر موضع له في التفسير فنقول :

	كنا بينا في تفسير سورة المائدة{ وقالت اليهود والنصارى نحن أبناء الله وأحباؤه } [ المائدة : 21 ] أن لقب «ابن الله » أطلق في كتب اليهود والنصارى على آدم كما تراه في نسب المسيح في آخر الفصل الثالث من إنجيل لوقا ، وهو«ابن شيث بن آدم ابن الله » وعلى يعقوب كما في الفصل الرابع من سفر الخروج «هكذا يقول الرب : إسرائيل ابني البكر » ، وعلى أفرايم كما في سفر أرميا«لأني صرت أبا وأفرايم هو بكري » ، وعلى داود«هو يدعوني أبي أنت إلهي وصخرة خلاصي* أنا أيضا أجعله بكرا أعلى من كل ملوك الأرض » ، وأنه أطلق أيضا على الملائكة وعلى المؤمنين الصالحين وسمي الله أبا لهم في مواضع كثيرة من كتب العهدين ، ويقابله إطلاق المسيح لقب«أولاد إبليس » على غير الصالحين ، وتسمية إبليس أباهم ، كما ترى في إنجيل يوحنا«أنتم تعملون أعمال أبيكم ، قالوا : إننا لم نولد من زنا لنا أب واحد وهو الله* فقال لهم يسوع لو كان الله أباكم لكنتم تحبونني »  إلى أن قال  «أنتم من أب هو إبليس ، وشهوات أبيكم تريدون أن تعملوا » وهنالك شواهد أخرى من استعمال كلمة ابن الله في الأفراد كسليمان عليه السلام وفي المؤمنين الصالحين وتسميتهم مولودين من الله تعالى وتسميته سبحانه أبا لهم .

	وبينا أيضا أن هذا الاستعمال مجازي قطعاً ، لا يحتمل المعنى الحقيقي بحال من الأحوال ، ولكن النصارى قد خرجوا عن قوانين العقل واللغات بجعل إطلاق لفظ«ابن الله » على المسيح وحده حقيقيا وعلى غيره مجازياً ، ووعدنا بتوضيح ذلك في تفسير { يا أهل الكتاب لا تغلو في دينكم ولا تقولوا على الله إلا الحق إنما المسيح عيسى ابن مريم رسول الله وكلمته ألقاها إلى مريم وروح منه فآمنوا بالله ورسله ولا تقولوا ثلاثة انتهوا خيراً لكم إنما الله إله واحد سبحانه أن يكون له ولد } [ النساء : 169 ] الآية من سورة النساء وكذا في مواضع من التفسير و( المنار ) ، ولعلنا ما وعدنا بإيضاحه إلا ونحن ذاهلون عن هذا .  	وكثرة الكلام في المحال لا تزيده إلا غموضا وإشكالا ، فالنصارى قد تحكموا في تفسير ( ابن الله ) وتفسير( الكلمة ) وتفسير( روح القدس ) وتفسير اسم الجلالة ( الله ) بما ينافي العقل ونصوص العهد القديم والعهد الجديد ، فجعلوها متعارضة متناقضة .  كل ذلك لإدخال عقيدة قدماء الوثنيين من الهنود والمصريين واليونان على دين أنبياء بني إسرائيل المبني على أساس التوحيد المطلق ، ولكننا نأتي بخلاصة أخرى في الموضوع نرجو أن تكون أوضح وأظهر مما سبق ، وأدل على نوع من أنواع إعجاز القرآن ، وهو تحديد الحقائق فيما اختلف فيه أهل الكتاب من أمر دينهم ، مما كان مجهولاً لهم ولغيرهم من البشر ، كما وعد الله عزَّ وجلَّ في آيات منه ، كاختلافهم في المسيح نفسه ، وفي معنى اسم الله وكلمته وروحه أو روح القدس ، فنقول :

	قال جورج بوست في قاموس الكتاب المقدس :

	الله : اسم خالق جميع الكائنات والحاكم الأعظم على جميع العوالم والمعطي كل المواهب الحسنة .  والله«روح غير محدود ، أزلي غير متغير في وجوده وحكمته وقدرته وقداسته وعدله ، وجودته وحقه » وهو يظهر لنا بطرق متنوعة وأحوال مختلفة في أعماله وتدبير عنايته( روا :20 ) ، ولا سيما في الكتب المقدسة ، حيث يتجلى غاية التجلي في شخصيته وأعمال ابنه الوحيد المخلص يسوع المسيح .

	ثم قال :

	طبيعة الله : عبارة عن ثلاثة أقانيم متساوية الجوهر( من 28 : 19 و20 كو 13 : 14 ) الله الآب ، والله الابن ، والله الروح القدس ، فإلى الآب ينتمي الخلق بواسطة الابن ، وإلى الابن الفدى ، وإلى الروح القدس التطهير .  غير أن الثلاثة أقانيم تتقاسم جميع الأعمال الإلهية على السواء .  أما مسألة التثليث فغير واضحة في العهد القديم كما هي في العهد الجديد ، وقد أشير إلى هذا الأمر في تك ص 1 حيث ذكر «الله » و«روح الله » ( قابل مز33 : 6 ويو 1 : 1 و3 ) ، والحكمة الإلهية المشخصة أم ص 8 تقابل «الكلمة » في ( يو ص 1 ) ، وربما تشير إلى الأقنوم الثاني .  وتطلق نعوت القدير على كل أقنوم من هذه الأقانيم الثلاثة على حدته .

	ثم قال :

	وحدة الله : ظاهرة في العهد القديم أكثر منها في العهد الجديد ، والتثليث بين في العهد الجديد ، خفي في العهد القديم .  والداعي الأعظم لهذا الأمر إنما هو إظهار لخطأ الشرك بالله ومنع عبادة الأوثان التي كانت كثيرة الشيوع في الأزمنة الأولى قديما ، ففي تث 6 : 4 يدعى الله«رباً واحداً » ، وكان يدعى «الإله الحي » تمييزا له عن آلهة الوثنيين الكاذبة .  والاعتقاد بأن الله واحد بين جداً في ديانة اليهود .

	 ثم قال :

	ابن الله :  د31 : 25 ابن الآلهة  لقب من ألقاب القادي ، ولا يطلق على شخص آخر سواه إلا حيث يستفاد من القرينة أن المقصود بالملقب غير ابن الله الحقيقي .  وقد تسمت الملائكة بني الله( أي38 : 7 ) ، وأطلق هذا الاسم على آدم( لو3 : 38 ) ؛ إذ أنه هو الشخص الأول المخلوق من الباري رأساً .  وقد تسمى المؤمنون أبناء الله( رو 8 : 14 و2 كو 6 : 18 ) ، وذلك لأنهم أعضاء في عائلة الله الروحية .  وأما إذا أريد بهذا اللقب المسيح فيذكر مع التفخيم والعظمة حتى أن القارئ يعرف القصد بكل سهولة .

	وهذا اللقب يدل على طبيعة المسيح الإلهية ، كما أن القول بأنه«ابن الإنسان » يدل على طبيعته البشرية .  والمسيح هو ابن الله الأزلي والابن الوحيد( قابل يو 180 و5 : 19  26 و9 : 35 :38 ومت 11 : 27 و16 : 16 و21 : 37 وآيات أخرى غير هذه في الرسائل ) ، ومع أن المسيح يأمرنا بأن ندعو الله«أبانا » ، فهو لا يدعوه كذلك إنما يدعوه«أبي » ، وذلك إيماء لما هنالك من الإلفة العظيمة ، والعلاقة الشديدة الكائنة بينهما مما تفوق علاقته كل علاقة بشرية .  وإشارة إلى أننا نحن أولاده ليس على سبيل البنوة التي للمسيح ربنا ؛ بل من قبيل البنوة التي أنعم علينا بها بواسطة التبني والتجديد اه بحروفه .

