/م79

		قال عز وجل :

		لا يتجلى المراد من هذه الآية إلا ببيان ما نزلت فيه ومن نزلت فيهم ، وقد روي فيه عدة روايات في الصحاح والسنن والتفسير المأثور :

		أخرج البخاري ومسلم وغيرهما من حديث أبي مسعود البدري رضي الله عنه قال : لما أمرنا بالصدقة كنا نتحامل ، فجاء أبو عقيل بنصف صاع ، وجاء إنسان بأكثر منه ، فقال المنافقون : إن الله غني عن صدقة هذا ، وما فعل الآخر هذا إلا رياء .  فنزلت{ الذين يلمزون المطوعين من المؤمنين في الصدقات والذين لا يجدون إلا جهدهم } [ التوبة :79 ] الآية .

		هذا لفظ البخاري في كتاب التفسير ، وقال في الزكاة : لما نزلت آية الصدقة .  الخ ، وفي رواية : كنا نتحامل على ظهورنا .  قال الحافظ في تفسير «نتحامل » من فتح الباري : أي يحمل بعضنا لبعض بالأجرة .  وقال صاحب المحكم : تحامل في الأمر تكلفه على مشقة ، ومنه تحامل على فلان أي كلفه ما لا يطيق ، وذكر الروايات في ذلك بما نختاره على ما جمعه السيوطي في الدر المنثور لبيان طرقه وصفته ، فقال :

		وروى البزار من طريق عمر بن أبي سلمة بن عبد الرحمن عن أبيه عن أبي هريرة قال : قال رسول الله صلى الله عليه وسلم : ( تصدقوا فإني أريد أن أبعث بعثاً ) ، قال : فجاء عبد الرحمن بن عوف فقال : يا رسول الله عندي أربعة آلاف : ألفين أقرضهما ربي ، وألفين أمسكهما لعيالي ، فقال :( بارك الله لك فيما أعطيت وفيما أمسكت ) .  قال : وبات رجل من الأنصار فأصاب صاعين من تمر .  الحديث .

		قال البزار : لم يسنده إلا طالوت بن عباد عن أبي عوانة عن عمر ، قال : وحدثناه أبو كامل عن أبي عوانة فلم يذكر أبا هريرة فيه ، وكذلك أخرجه عبد بن حميد عن يونس بن محمد عن أبي عوانة ، وأخرجه ابن أبي حاتم والطبري وابن مردويه من طرق أخرى عن أبي عوانة مرسلاً ، وذكره ابن إسحاق في المغازي بغير إسناد .  وأخرجه الطبري من طريق يحيى بن أبي كثير ، ومن طريق سعيد عن قتادة وابن أبي حاتم من طريق الحكم بن أبان عن عكرمة والمعنى واحد قال : وحث رسول الله صلى الله عليه وسلم على الصدقة -يعني في غزوة تبوك- فجاء عبد الرحمن بن عوف بأربعة آلاف فقال : يا رسول الله مالي ثمانية آلاف جئتك بنصفها وأمسكت نصفها ، فقال :( بارك الله لك فيما أمسكت وفيما أعطيت ) ، وتصدق يومئذ عاصم بن عدي بمائة وسق من تمر ، وجاء أبو عقيل بصاع من تمر .  الحديث .

		وكذا أخرجه الطبري من طريق العوفي عن ابن عباس نحوه ، ومن طريق علي بن أبي طلحة عن ابن عباس قال : جاء عبد الرحمن بن عوف بأربعين أوقية من ذهب بمعناه .

		 وعند عبد بن حميد وابن أبي حاتم من طريق الربيع بن أنس قال : جاء عبد الرحمن بن عوف بأربعمائة أوقية من ذهب فقال : إن لي ثمانمائة أوقية من ذهب .  الحديث .

		 وأخرجه عبد الرزاق عن معمر عن قتادة فقال : ثمانية آلاف دينار ، ومثله لابن أبي حاتم من طريق مجاهد ، وحكى عياض في الشفاء أنه جاء يومئذ بتسعمائة بعير .

		وهذا اختلاف شديد في القدر الذي أحضره عبد الرحمن بن عوف ، وأصح الطرق فيه ثمانية آلاف درهم ، وكذلك أخرجه ابن أبي حاتم من طريق حماد بن سلمة عن ثابت عن أنس أو غيره والله أعلم .

		 ووقع في معاني الفراء أن النبي صلى الله عليه وسلم حث الناس على الصدقة فجاء عمر بصدقة ، وعثمان بصدقة عظيمة ، وبعض أصحاب النبي صلى الله عليه وسلم -يعني عبد الرحمن بن عوف- ثم جاء أبو عقيل بصاع من تمر ، فقال المنافقون : ما أخرج هؤلاء صدقاتهم إلا رياء .  وأما أبو عقيل : فإنما جاء بصاعه ليذكر بنفسه ، فنزلت .  ولابن مردويه من طريق أبي سعيد فجاء عبد الرحمن بن عوف بصدقته ، وجاء المطوعون من المؤمنين الحديث اه .
