/م34<br />
	وذلك قوله عز وجل :<br />
	ومنها : الربا حتى الفاحش منه ، وهو فاش عند اليهود والنصارى ، ولكن منه ما يحله لهم رجال الدين ، ومنه ما يحرمونه في الفتوى وكتب الشرع ، واليهود أساتذة المرابين في العالم كله ، وأحبارهم يفتونهم بأكل الربا من غير إخوتهم الإسرائيليين ، ويأكلونه معهم مستحلين له بنص في توراتهم المحرفة بدلاً من نهيهم عنه .  وقد تكرر في التوراة النهي عن أخذ الربا والمرابحة ، وإقراض النقد والطعام بالربا مطلقاً ، وذكر الأخ في نصوص النهي سببه أنه نص في المعاملة مع الخاضعين لشريعتهم وهم لا يكونون إلا منهم لأنها خاصة بهم .  وفي سفر تثنية الاشتراع 33 : 19  " لا تقرض أخاك بربا فضلة أو ربا طعام أو ربا شيء مما يقرض بربا 20 للأجنبي تقرض بربا ولكن لأخيك لا تقرض بربا لكي يباركك الرب إلهك في كل ما تمتد إليه يدك في الأرض التي أنت داخل إليها لتمتلكها "  فالمراد بالأجنبي هنا إن كان من الأصل هو العدو الحربي الذي كانوا مأذونين في شريعتهم بقتاله لامتلاك بلاده ، وهذا قد مضى ولا يصدق على كل من كان غير إسرائيلي في أي بلد من بلاد الله تعالى ، خلافاً لما يجرون عليه إلى اليوم ، والظاهر أنهم يعدون عرب فلسطين المالكين لمعظم أرضها أعداء حربيين كالذين كانوا فيها عند مقاتلة يوشع لهم ، ويستحلون سلب أموالهم وسفك دمائهم إن استطاعوا ؛ لأنهم يزعمون أن أنبياءهم وعدوهم بأن هذه البلاد كلها وما فيها من موضع هيكل سليمان ستعود إليهم وعد الرب أجدادهم من قبل يجعلها لهم ، ولكن وعد أنبيائهم مقيد بإتيان المسيح ، وقد أتى وكذبه أكثرهم ، فإن كانوا ينتظرون غيره فليصبروا إلى أن يأتي ويصدق بشارات الأنبياء ، وأما التعدي على أهل البلاد ومحاولة سلب أرضهم وعقارهم منهم بتسخير بعض الدول التي تعبد المال بمالهم لمساعدتهم على هذا الظلم فليس له شبهة في تلك البشارات .  ولكن عند المسلمين بشارة أصح وأصرح من بشاراتهم ، وهو إخباره صلى الله عليه وسلم لهم بأن اليهود يقاتلونهم فيظهرهم الله تعالى عليهم .  .  .  { فانتظروا إنا منتظرون } [ الأنعام : 158 ] . <br />
	على أن اليهود لم يقفوا في الربا عند حد فقد صاروا يأكلون الربا من إخوتهم الفقراء ، وهم منهيون في التوراة عنه بلفظ « شعبي الفقير » ، كما يرى في سفر الخروج ( 22 : 25 ) ، وقد وبخهم على ذلك نحميا الذي كان صاحب السعي الأول لإطلاقهم من السبي ، والمعيد لبناء أورشليم بعد خرابها ، والحاكم فيها والمقيم للسبت وسائر الشرائع التي كتبها لهم رفيقه العزير( عزرا ) كما تقدم في تفسير{ وقالت اليهود عزير ابن الله } من أول هذا السياق ، فراجع الفصل الخامس من سفر نحميا .  وفي نبوة حزقيال نهي لهم عن الربا تارة بالإطلاق ، وتارة بتخصيص الفقير كما ترى في الإصحاح 18 منه .  وكذلك داود عليه السلام أطلق القول في ذم الربا والرشوة في آخر المزمور الخامس عشر . <br />
	وأما النصارى فقد وضع لهم الأساقفة أحكاماً للربا والقروض فيما يسمونه اللاهوت الأدبي يبيحون فيها بعض الربا دون بعض ، وهم كاليهود في المعاملات الربوية الرسمية ، وليس من موضوعنا بيان هذا بالتفصيل ، وإنما موضوعنا أن الربا المحرم عند الله تعالى على ألسنة أنبيائه لضرره مما يأكله رهبانهم أفراداً وجماعات ، وإن لبعض رهبناتهم جمعيات غنية معظم ثروتها من الربا ، منها جمعية كانت قد أسست بأرض فرنسة مصرفاً مالياً ( بنكا ) جمعوا فيه من الأمانات ألوف الألوف ، ثم ادعوا إفلاسه ، فضاعت تلك الأمانات الكثيرة على مودعيها في مَصرفهم ، فهاج عليهم الناس هيجة شؤمى ، فكانوا يهجمون عليهم في أديارهم ويقتلونهم تقتيلاً ، ثم طردتهم فرنسة من بلادها ، وإنما تساعدهم في مستعمراتها وغيرها من بلاد الشرق لترويجهم لسياستها . <br />
	وقد اطلعت على نظام في الطرق الخفية التي يجمعون بها الأموال من أهل دينهم ومذهبهم ، ومن أهمها حمل الأغنياء -ولا سيما المثريات من النساء- على الوصية لجمعيتهم ، أو بعض أديارهم وكنائسهم ، أو الوقف عليها مما لا حاجة في هذا التفسير إلى تفصيله . <br />
	وحسبنا ما ذكرناه في بيان صدق كتاب الله تعالى وهو ما حضر في الذهن وخطر في البال عند الكتابة مما علمناه من التاريخ وكله حق ، وإن فات أكثره جميع من عرفنا كتبهم من المفسرين ؛ لأنهم لا يستمدون مثل هذا إلا من الروايات والإسرائيليات ، فعلى القارئ أن يعتبر به ويعجب من وقاحة أمثال هؤلاء الرؤساء كيف لا يخجلون من بث الدعاة في البلاد الإسلامية لدعوة المسلمين إلى دينهم ، ومن أراد التفصيل في الرد عليهم فليرجع إلى كتب أحرار أوربة ، والكتب التي يرد بها بعضهم على بعض ، وكل هذا الفساد الذي طرأ على دين المسيح الحق فهو من غلو أهل أوربة في الدين ، ثم في الكفر والتعطيل ، فهم غلاة مسرفون في كل شيء ، وصاحب هذا الخلق يتقن كل ما يأخذ به من خير وشر ، لأنه لا يرضى منه بما دون غايته ، ومن ثم اتقنت رهبناتهم جمع المال ثم اتقنت الانتفاع به في دينها التقليدي ودنياها ، وأخذت رهبنات الشرق النظام عنها ، وماذا فعل المسلمون في أوقافهم وخدمة دينهم ؟ ؟<br />
	وأما صدهم عن سبيل الله فهو منعهم الناس عن الإسلام ، فإن سبيل الله في الدين هي طريق معرفته الصحيحة وعبادته القويمة التي ترضيه ، ورأس معرفته التوحيد والتنزيه ، وهم مشركون غير موحدين ، ومشبهون غير منزهين ، كما علم من الآيات السابقة من هذا السياق وغيره مما مر في السور الطوال الأولى : البقرة وآل عمران والنساء والمائدة ، وأما عبادته القويمة فهي أن يعبد وحده بما شرعه هو دون البشر وليسوا كذلك ، فاليهود قد تركوا جل ما شرعه لهم حتى القرابين والتقدمات ، إذ يزعمون أن شرطها أن تفعل في هيكل سليمان ، مع أن الله شرع الشرائع على لسان موسى قبل سليمان عليهما السلام ، ثم كفروا بالمسيح المصلح الأكبر في شريعتهم ، والنصارى يعبدون المسيح وأمه والقديسين ، وجل عبادتهم من صلاة وصيام مبتدعة لم تكن في عهد المسيح .  فمعرفة الله تعالى وعبادته على الوجه الحق المرضي له تعالى محصورة في الإسلام الذي حفظ الله كتابه المنزل ، وما بينه من سنة نبيه صلى الله عليه وسلم ، وكل ما ابتدعه جهلة المسلمين والكائدون له من غيرهم فالقرآن الحكيم والسنة الصحيحة حجة على بطلانه وعلى أهله ، يقيمها أنصار السنة عليهم في كل زمان ، فسبيل الله إذاً هذا الإسلام إسلام القرآن والسنة الصحيحة . <br />
	وأما طرق صدهم عن الإسلام فهي تختلف باختلاف الزمان والمكان والإمكان ، وقد انفرد النصارى بالعناية بهذا الصد من طريقي السياسة والدعوة معا كما بيناه في تفسير{ يريدون أن يطفئوا نور الله بأفواههم } [ التوبة : 32 ] من هذا السياق بالإجمال ، وفصلنا القول فيه في مواضع أخرى من التفسير والمنار ، وكل ذلك داخل في معنى الآية ؛ لأن الخبر فيها بصيغة المضارع يدل على الحال والاستقبال ، وهي من كلام علام الغيوب ، وهم لا يقنعون بصد أهل مللهم عن الإسلام ، بل يصدون أهله عنه ويدعونهم إلى دينهم الملفق من الأديان الوثنية القديمة كما تقدم ، وقسمت أممهم ودولهم البلاد الإسلامية إلى مناطق نفوذ دينية تبشيرية ، تابعة لمناطق النفوذ السياسية الدولية ، وقد اشتدت ضراوتهم بعد الحرب العامة بسلب البلاد الإسلامية ما بقي من استقلالها ، وتعميم النصرانية في جميع أهلها ، حتى جزيرة العرب مهد الإسلام ومعقله ومأزره ، وعقدوا للتنصير عدة مؤتمرات دولية ، وألفوا للتمهيد له كتباً كثيرة ، وقد سخروا بعض أمراء المسلمين المستعبدين وشيوخ الطريق والفقه المنافقين لشد أزرهم ، فماذا تنكر بعد هذا من تسخير زنادقتهم وملاحدتهم .  وماذا يفيد المسلم من قراءة مثل هذه الآية ومن تفسير علماء الألفاظ والروايات لها إذا لم يعرف مضمونها التفصيلي العملي في عصره ، ويسعى لتدارك خطبه ؟ وإنما فصلنا القول فيها لتفنيد تلك الدعاية ، ونقض تلك المصنفات بالإجمال ، وإرشاد المسلمين إلى ما يستمدون منه التفصيل . <br />
	هذا وإن أشد طرقهم في الصد عن الإسلام فظاعة وقبحاً وإهانة لهو الطعن في النبي الأعظم والقرآن ، وأشر منه وأضر تعليم المدارس التي يفسدون عقائد النشء الذي يتربى ويتعلم فيها ، ولكن أكثر مسلمي الأمصار لا يعقلون كنه مفاسدها وسوء عاقبتها في الدين والأدب وسياسة الأمة واستقلالها . <br />
	ثم قال عز وجل : { والذين يكنزون الذهب والفضة ولا ينفقونها في سبيل الله فبشرهم بعذاب أليم } مقتضى السياق أن تكون هذه الجملة في الكثير من الأحبار والرهبان الذين يأكلون أموال الناس بالباطل ويصدون عن سبيل الله ، وهو مروي عن معاوية وسيأتي نصه ، وعن الضحاك ، وعنه أنها عامة وخاصة ، ووجهه أن الكلام فيهم ، فهم الذين جمعوا بين أكل أموال الناس بالباطل وبين كنزها ، وجمعها والامتناع من إنفاقها في سبيل الله ، بل ينفقون كثيرا منها في صدهم الناس عن سبيل الله .  ويجوز أن تكون كما قال السدي في المؤمنين المخاطبين بالآية المبينة لحال أولئك الأحبار والرهبان الذين صار جمع الأموال والافتتان بكثرتها وخزنها في الصناديق واستغلالها في المصارف ( البنوك ) أعظم همهم في الحياة ؛ لأنهم فقدوا لذة الحياة الروحية بمعرفة الله تعالى وخشيته ومحبته وعبادته تحذيراً للمؤمنين من الإخلاد إلى هذه السفالة .  وسيأتي عن أبي ذر رضي الله عنه أنها فينا وفي أهل الكتاب جميعا وهو المختار عندنا ، فإن اللفظ مطلق فيجب جريانه على إطلاقه وعمومه ، وأولئك الأحبار والرهبان يدخلون فيه أولا وبالذات بدلالة السياق ، لأنهم هبطوا في المطامع المادية إلى أسفل الدركات . <br />
	والكنز في اللغة جمع الشيء ورصه بعضه على بعض ، ومنه كنيز اللحم ومكتنزه أي صلبه وشد يده ، وكنزت الحب في الجراب فاكتنز فيه ، وكنزت الجراب إذا ملأته جدا ، قاله في الأساس ، وقال الراغب : الكنز جعل المال بعضه على بعض وحفظه ، وأصله من كنزت التمر في الوعاء الخ . <br />
	والمراد بالكنز هنا خزن الدنانير والدراهم في الصناديق أو دفنها في التراب وإمساكها وما يلزمه من الامتناع عن إنفاقها فيما شرعه الله من البر والخير ، وسيأتي بيان مصارفها الشرعية في آية { إنما الصدقات } [ التوبة : 60 ] من هذه السورة ، وأنث الضمير في ينفقونها وما قبله مثنى ؛ لأن المراد بالذهب الدنانير وبالفضة الدراهم المضروبة من كل منهما ، لا جنس الذهب والفضة ومعدنهما الذي يصدق بالحلى المباح وغيره ، فإن الدراهم والدنانير هي المعدة للإنفاق ، والوسيلة للمنفعة والارتفاق ، ولا فائدة فيها إلا في إنفاقها ، فكنزها إبطال لمنافعها ، فهو من سخف العقل ، وعصيان الشرع ، وكل مثنى له أفراد لكل من نوعيه يجوز إرجاع الضمير بعده إلى جملة الأفراد من نوعيه كقوله تعالى : { وإن طائفتان من المؤمنين اقتتلوا } [ الحجرات : 9 ] ، وقيل : إن المراد بضمير ينفقونها الأموال التي ذكر أنهم يأكلونها بالباطل ، ويترجح هذا على قول من يخص الكلام بهم والمختار خلافه . <br />
	وظاهر قوله : { ولا ينفقونها } أن الواجب إنفاقها كلها ، وأن الوعيد موجه إلى من يبقي عنده شيئا يزيد على حاجته منها ، وهذا لا يصح في قواعد الشرع الإسلامي ، فإن الله وصف المؤمنين في كتابه بقوله { ومما رزقناهم ينفقون } [ البقرة : 3 ] ، { والذين في أموالهم حق معلوم للسائل والمحروم } [ المعارج : 24 ، 25 ] ، وقال : { أنفقوا من طيبات ما كسبتم } [ البقرة :267 ] { وأنفقوا مما رزقناهم } [ الرعد : 22 ] ، وإنما قال بعض العلماء : إنه يجب التصدق بجميع ما أحرزه الإنسان من المال الحرام إذا تعذر رده إلى أصحابه ، دون إنفاق جميع ما يملك من الحل ، ولو كانت الآية فيمن ذكر من أهل الكتاب كما قال معاوية لكان الأمر ظاهراً ، وأما على القولين الآخرين فلا بد من الجمع بينها وبين الآيات المعارضة لها ، وفي الروايات المأثورة ما يدل على أن الصحابة رضي الله عنهم فهموا من الآية وجوب إنفاق جميع ما يملك الإنسان من نقد الذهب والفضة ، وإن جمهورهم رجعوا عن هذا وبقي عليه أبو ذر رضي الله عنه . <br />
	أخرج ابن أبي شيبة في مسنده وأبو داود وأبو يعلى وابن أبي حاتم والحاكم وصححه وابن مردويه والبيهقي في سننه عن ابن عباس رضي الله عنه قال : لما نزلت هذه الآية { والذين يكنزون الذهب الفضة } كبر ذلك على المسلمين وقالوا : ما يستطيع أحد منا لولده مالا يبقى بعده ، فقال عمر : أنا أفرج عنكم ، فانطلق واتبعه ثوبان فأتى النبي صلى الله عليه وسلم فقال : يا نبي الله إنه قد كبر على أصحابك هذه الآية فقال : ( إن الله لم يفرض الزكاة إلا ليطيب بها ما بقي من أموالكم ، وإنما فرض المواريث من أموال تبقى بعدكم ) فكبر عمر رضي الله عنه ، ثم قال له النبي صلى الله عليه وسلم :( ألا أخبرك بخير ما يكنز ؟ المرأة الصالحة التي إذا نظر إليها سرته ، وإذا أمرها أطاعته ، وإذا غاب عنها حفظته ){[1554]} ، وحديث المرأة الصالحة مروي عنه من طرق أخرى . <br />
	وأخرج أحمد في الزهد والبخاري وابن ماجه وابن مردويه عن ابن عمر رضي الله عنه قال : إنما كان هذا قبل أن تنزل الزكاة ، فلما أنزلت جعلها الله طهراً للأموال ، ثم قال : ما أبالي لو كان عندي مثل أحد ذهبا أعلم عدده أزكيه وأعمل فيه بطاعة الله{[1555]} .  والمراد أن هذا الحكم - وهو وجوب إنفاق كل ما يملك المؤمن من النقدين- كان في أول الإسلام وقبل فرض الزكاة ، وليس معناه أن آية براءة هذه نزلت قبل إيجاب الزكاة لما عليه الجمهور من أن الزكاة فرضت في السنة الثانية من الهجرة ، وبراءة نزلت سنة تسع كما تقدم ، وهي السنة التي عين فيها العمال لجمع الزكاة . <br />
	وأخرج مالك والشافعي وابن أبي شيبة وغيرهم عن ابن عمر أيضا قال : ما أدي زكاته فليس بكنز وإن كان تحت سبع أرضين{[1556]} ، وما لم تؤد زكاته فهو كنز وإن كان ظاهرا .  وأخرج ابن مردويه عنه مرفوعا مثله .  قال البيهقي : والمحفوظ الموقوف .  وأخرج ابن عدي والخطيب عن جابر رضي الله عنه قال : قال رسول الله صلى الله عليه وسلم : ( أي مال أديت زكاته فليس بكنز ) ، وأخرجه ابن أبي شيبة عنه موقوفا وهو المحفوظ كما قال البيهقي .  وأخرج غير واحد عن ابن عباس مثل قول ابن عمر ، وعن عمر أيضا .  فجملة هذه الأخبار والآثار تدل على أن الكنز المتوعد عليه في هذه الآية هو ما لم تؤد زكاته كما نقله الحافظ عن ابن عبد البر عن الجمهور .  قال : ويشهد له حديث أبي هريرة مرفوعا :( إذا أديت زكاة مالك فقد قضيت ما عليك ){[1557]} ، أقول : وكذا النفقات الواجبة التي لا تجب الزكاة إلا فيما زاد من المال عليها . <br />
	وقال الحافظ في شرح حديث ابن عمر المتقدم من الفتح عند قوله ( قبل أن تنزل الزكاة ) : هذا مشعر بأن الوعيد على الاكتناز ، وهو حبس ما فضل عن الحاجة عن المواساة به ، فعلى هذا المراد بنزول الزكاة بيان نصابها ومقاديرها لا إنزال أصلها والله أعلم .  وقول ابن عمر : لا أبالي لو كان لي مثل أحد ذهبا ، كأنه يشير إلى قول أبي ذر الآتي آخر الباب ، والجمع بين كلام ابن عمر وحديث أبي ذر أن يحمل حديث أبي ذر على مال تحت يد الشخص لغيره ، فلا يجب أن يحبسه عنه ، أو يكون له ، لكنه ممن يرجى فضله وتطلب عائدته كالإمام الأعظم فلا يجب أن يدخر عن المحتاجين من رعيته شيئا ، ويحمل حديث ابن عمر على مال يملكه قد أدى زكاته ، فهو يجب أن يكون عنده ليصل به قرابته ، ويستغني عن مسألة الناس ، وكان أبو ذر يحتمل الحديث على إطلاقه فلا يرى إدخار شيء أصلا . <br />
	قال : قال ابن عبد البر : وردت عن أبي ذر آثار كثيرة تدل على أنه كان يذهب إلى أن كل مال مجموع يفضل عن القوت وسداد العيش فهو كنز يذم فاعله ، وأن آية الوعيد نزلت في ذلك .  وخالفه جمهور الصحابة ومن بعدهم ، وحملوا الوعيد على مانعي الزكاة .  وأصح ما تمسكوا به حديث طلحة وغيره في قصة الأعرابي حيث قال : هل علي غيرها ؟ ( يعني الزكاة ) قال صلى الله عليه وسلم :( إلا أن تطوع ){[1558]} اه .  والظاهر أن هذا كان في أول الأمر كما تقدم عن ابن عمر .  وقد استدل ابن بطال له بقوله تعالى : { ويسألونك ماذا ينفقون قل العفو } [ البقرة : 219 ] أي ما فضل عن الكفاية ، فكان ذلك واجباً في أول الأمر ثم نسخ والله أعلم اه . <br />
	أقول وأما أبو ذر فأخبار مذهبه مشهورة ، منها ما رواه البخاري وغيره من حديث زيد بن وهب قال : مررت بالربذة ( وهي بالفتح مكان بين مكة والمدينة ) ، فإذا أنا بأبي ذر رضي الله عنه فقلت : ما أنزلك منزلك هذا ؟ قال : كنت بالشام فاختلفت أنا ومعاوية في{ والذين يكنزون الذهب والفضة ولا ينفقونها في سبيل الله } فقال معاوية : نزلت في أهل الكتاب ، فقلت/ نزلت فينا وفيهم ، فكان بيني وبينه في ذلك ، وكتب إلى عثمان رضي الله عنه يشكوني فكتب إلي عثمان أن أقدم المدينة ، فقدمتها فكثر علي الناس حتى كأنهم لم يروني قبل ذلك ، فذكرت ذلك لعثمان فقال : إن شئت تنحيت فكنت قريبا ، فذاك الذي أنزلني هذا المنزل ، ولو أمروا علي حبشياً لسمعت وأطعت{[1559]} اه . <br />
	ذكر الحافظ في شرح هذا الحديث من الفتح أن زيد بن وهب إنما سأل أبا ذر عن نزوله في ذلك المكان ؛ لأن مبغضي عثمان كانوا يشنعون عليه بأنه نفى أبا ذر ، وقد بين أبو ذر أن نزوله فيه كان باختياره . ( قال ) : نعم أمره عثمان بالتنحي عن المدينة لدفع المفسدة التي خافها على غيره من مذهبه المذكور ، فاختار الربذة ، وقد كان يغدو إليها في زمن النبي صلى الله عليه وسلم كما رواه أصحاب السنن من وجه آخر .  قال : وفي طبقات ابن سعد من وجه آخر أن ناساً من أهل الكوفة قالوا لأبي ذر وهو بالربذة : إن هذا الرجل فعل بك وفعل فهل أنت ناصب لنا راية  يعني فنقاتله  فقال : لا ، لو أن عثمان سيرني من المشرق إلى المغرب لسمعت وأطعت . <br />
	وذكر عن أبي يعلى بإسناد فيه ضعف عن ابن عباس قال : استأذن أبو ذر على عثمان فقال : إنه يؤذينا ، فلما دخل قال له عثمان : أنت الذي تزعم أنك خير من أبي بكر وعمر ؟ قال : لا ، ولكن سمعت رسول الله صلى الله عليه وسلم يقول : ( إن أحبكم إلي وأقربكم مني من بقي على العهد الذي عاهدته عليه ) ، وأنا باق على عهده .  قال : فأمره أن يلحق بالشام ، وكان يحدثهم ويقول لا : يبيتن عند أحدكم دينار ولا درهم إلا ما ينفقه في سبيل الله أو يعده لغيرم ، فكتب معاوية إلى عثمان : إن كان لك بالشام حاجة فابعث إلى أبي ذر ، فكتب إليه عثمان أن أقدم علي ، فقدم اه . <br />
